[730, [29.35, 29.14, 29.01, 44.21, 29.74, 29.78, 29.69, 29.76, 29.26, 29.38, 28.83, 29.01, 29.68, 29.59, 30.06, 30.09, 30.11, 29.76, 30.48, 30.44, 30.36, 30.57, 30.5, 30.29, 30.36, 30.91, 30.71, 30.41, 29.92, 29.85, 29.96, 29.75, 30.38, 31.15, 31.65, 29.51, 29.84, 30.17, 30.22, 30.15, 31.62, 29.59, 30.85, 30.54, 30.72, 30.5, 29.79, 30.01, 29.74, 30.23, 29.64, 30.17, 29.9, 30.54, 30.12, 29.57, 30.08, 29.57, 30.71, 29.45, 30.13, 30.14, 29.84, 29.85, 29.63, 29.8, 29.59, 29.78, 30.31, 30.51, 30.35, 29.88, 30.83, 31.0, 31.3, 30.78, 30.73, 29.93, 29.87, 29.96, 30.25, 29.59, 30.93, 30.68, 30.4, 29.85, 30.05, 29.41, 29.31, 30.33, 30.44, 30.57, 30.56, 30.58, 30.67, 31.2, 31.67, 31.63, 31.75, 31.68, 31.15, 31.24, 31.71, 31.06, 29.67, 30.94, 30.76, 30.89, 31.61, 30.63, 31.4, 31.61, 31.64, 31.65, 31.62, 31.55, 31.72, 31.44, 31.17, 31.5, 31.11, 31.28, 31.19, 31.13, 31.17, 30.69, 31.12, 31.15, 31.15, 31.08, 31.07, 31.14, 30.47, 31.03, 31.03, 31.02, 31.2, 30.89, 30.93, 30.97, 30.36, 30.61, 30.76, 30.56, 30.39, 31.67, 30.29, 30.65, 30.61, 30.83, 30.86, 31.64, 31.52, 31.5, 31.48, 31.64, 31.45, 31.63, 31.55, 31.0, 30.44, 30.57, 31.31, 31.22, 31.33, 30.94, 30.48, 30.51, 30.58, 30.46, 30.54, 30.43, 30.51, 30.26, 30.29, 30.26, 30.08, 31.93, 31.65, 31.94, 30.76, 29.56, 31.82, 31.91, 31.79, 31.35, 31.61, 31.84, 31.59, 31.9, 31.48, 31.24, 30.76, 31.4, 31.43, 31.25, 31.6, 31.37, 31.44, 31.15, 36.07]]
[750, [29.11, 29.77, 29.9, 29.47, 29.69, 29.09, 29.17, 28.84, 28.73, 28.9, 29.73, 29.84, 29.91, 30.04, 29.53, 29.53, 30.5, 30.3, 30.41, 30.43, 30.26, 30.27, 29.97, 30.64, 30.34, 30.22, 29.95, 31.34, 30.07, 31.67, 30.62, 31.14, 30.41, 30.0, 29.8, 30.64, 30.04, 29.69, 29.59, 30.8, 30.49, 30.59, 30.12, 30.45, 30.34, 30.42, 30.81, 30.33, 30.87, 30.3, 30.36, 29.54, 30.71, 30.57, 30.11, 30.07, 30.07, 30.7, 30.68, 30.65, 30.19, 30.31, 30.28, 30.16, 29.68, 30.34, 30.24, 30.25, 29.48, 31.01, 30.84, 30.84, 30.73, 31.27, 30.65, 31.07, 30.52, 30.24, 30.94, 30.89, 30.53, 30.52, 29.88, 29.87, 30.73, 30.59, 30.04, 30.89, 30.93, 31.09, 31.42, 30.3, 31.44, 31.16, 31.1, 30.95, 30.98, 31.07, 32.01, 31.04, 30.69, 31.55, 32.09, 31.99, 31.97, 32.16, 31.8, 31.77, 30.82, 31.69, 31.16, 31.55, 31.71, 31.66, 30.82, 31.26, 31.26, 30.99, 31.13, 31.04, 30.95, 30.88, 30.69, 30.48, 30.63, 31.79, 31.7, 31.75, 31.78, 31.7, 31.02, 31.76, 31.54, 31.71, 31.71, 31.63, 31.81, 31.74, 31.52, 31.65, 31.55, 31.67, 31.66, 31.72, 31.54, 31.63, 31.87, 29.72, 31.66, 31.81, 31.59, 31.38, 31.28, 31.16, 31.67, 31.66, 31.64, 31.67, 31.69, 31.26, 31.54, 31.65, 31.42, 31.07, 31.16, 31.12, 31.03, 30.94, 30.55, 30.93, 30.97, 30.81, 30.74, 30.84, 30.34, 30.54, 30.75, 29.98, 30.28, 30.56, 30.58, 30.7, 30.57, 31.86, 31.82, 31.31, 32.01, 31.78, 31.82, 31.33, 31.2, 31.77, 31.64, 31.81, 31.82, 31.72, 31.72, 31.35, 31.57, 31.62, 31.49]]
[770, [29.06, 29.25, 29.83, 29.27, 29.2, 29.97, 28.97, 29.62, 29.55, 29.58, 29.21, 29.28, 29.59, 29.77, 30.19, 30.27, 30.07, 29.75, 29.83, 29.8, 29.77, 29.68, 30.51, 30.18, 29.87, 29.71, 30.7, 30.41, 30.57, 30.95, 30.0, 30.29, 29.89, 30.49, 30.49, 30.02, 30.71, 30.29, 30.28, 30.29, 29.91, 29.87, 30.86, 29.92, 29.76, 29.79, 30.16, 29.73, 30.26, 29.7, 29.73, 30.11, 30.13, 30.07, 29.49, 29.43, 30.64, 30.08, 30.04, 30.06, 29.6, 29.79, 29.67, 29.54, 30.33, 29.87, 29.76, 29.62, 30.44, 30.4, 29.93, 30.55, 30.16, 30.46, 30.3, 30.2, 31.2, 30.8, 30.44, 30.37, 30.93, 29.99, 30.37, 30.45, 30.14, 29.84, 29.75, 31.19, 30.06, 30.53, 30.93, 31.23, 31.18, 31.78, 32.09, 31.55, 31.48, 31.6, 31.05, 30.67, 32.11, 31.44, 30.85, 31.1, 30.88, 30.64, 30.72, 30.67, 30.62, 30.59, 30.62, 30.58, 30.56, 30.59, 31.49, 31.88, 31.86, 31.4, 31.68, 32.02, 31.58, 31.71, 31.51, 31.37, 31.41, 31.5, 31.31, 31.17, 31.03, 30.97, 30.81, 31.03, 31.46, 31.46, 31.37, 31.55, 31.48, 31.48, 31.73, 31.4, 31.54, 31.4, 31.41, 31.25, 30.97, 31.6, 31.38, 30.31, 31.23, 31.34, 31.27, 31.28, 31.34, 31.23, 30.58, 31.17, 31.08, 31.09, 30.55, 31.72, 30.57, 30.48, 31.24, 30.88, 32.01, 32.13, 32.03, 31.87, 31.8, 31.85, 31.98, 31.84, 31.73, 31.63, 31.24, 31.38, 31.29, 29.45, 30.79, 31.25, 31.29, 31.22, 31.39, 30.77, 30.77, 30.66, 30.88, 30.74, 30.68, 30.68, 30.75, 30.72, 30.65, 31.96, 30.63, 30.66, 30.65, 30.49, 31.43, 31.61, 30.36]]
[790, [29.41, 29.09, 28.98, 28.99, 28.89, 29.91, 29.82, 29.47, 29.36, 29.48, 29.04, 29.12, 30.63, 30.71, 30.14, 29.89, 29.69, 29.67, 29.72, 29.82, 29.61, 29.68, 30.61, 29.94, 29.62, 29.79, 30.49, 30.73, 30.62, 31.07, 30.06, 30.47, 29.93, 29.5, 30.48, 29.92, 30.92, 30.43, 30.19, 30.23, 29.86, 30.0, 29.53, 30.12, 29.81, 29.82, 30.3, 29.87, 30.28, 29.65, 29.63, 30.24, 30.2, 30.0, 29.54, 29.6, 29.48, 30.29, 30.08, 30.2, 29.6, 29.66, 29.73, 29.57, 30.45, 29.9, 29.77, 29.87, 30.43, 31.47, 30.06, 30.33, 29.88, 30.76, 30.24, 30.26, 30.01, 30.83, 30.03, 30.29, 30.0, 29.69, 30.38, 30.48, 30.15, 30.11, 30.83, 29.99, 30.32, 29.94, 30.62, 29.69, 31.09, 30.52, 31.4, 31.3, 30.55, 31.59, 29.69, 31.12, 31.21, 31.14, 31.36, 31.69, 31.6, 31.58, 31.35, 31.2, 31.2, 31.25, 30.22, 31.14, 31.17, 31.03, 30.37, 31.64, 30.83, 31.31, 31.22, 30.87, 31.19, 31.29, 31.34, 30.61, 31.27, 31.24, 31.34, 31.46, 31.33, 31.31, 31.32, 31.18, 31.18, 31.21, 31.18, 31.1, 31.09, 31.0, 31.11, 31.09, 31.13, 31.04, 31.1, 31.01, 31.05, 30.97, 30.99, 29.96, 30.99, 30.95, 30.76, 30.81, 30.59, 30.93, 30.98, 31.07, 30.9, 31.16, 31.0, 30.56, 30.95, 30.92, 31.37, 30.92, 30.87, 30.87, 30.93, 30.86, 30.8, 30.87, 30.83, 30.11, 30.38, 31.56, 30.09, 31.64, 31.51, 30.62, 29.62, 31.5, 31.58, 30.09, 31.84, 31.22, 31.2, 31.35, 31.57, 31.31, 31.26, 30.7, 31.3, 31.24, 30.26, 31.12, 31.25, 31.22, 31.25, 31.02, 31.39, 31.48, 30.05]]
[810, [29.46, 30.65, 31.45, 30.9, 30.8, 30.93, 30.74, 31.2, 30.95, 29.83, 31.18, 30.21, 30.94, 30.23, 32.92, 32.65, 32.47, 33.25, 32.18, 32.48, 32.23, 33.02, 32.33, 32.51, 32.06, 32.66, 47.15, 33.04, 32.0, 32.8, 32.1, 31.98, 32.46, 32.02, 32.06, 31.56, 30.08, 31.78, 31.21, 31.55, 32.39, 32.31, 32.01, 30.14, 32.06, 31.75, 32.29, 32.8, 32.17, 31.95, 31.51, 31.57, 31.8, 31.08, 32.29, 31.68, 31.57, 32.27, 31.92, 32.31, 31.75, 32.17, 31.27, 31.91, 32.11, 31.3, 31.48, 31.95, 46.37, 30.81, 30.84, 30.39, 31.03, 31.83, 31.97, 31.08, 31.98, 30.65, 31.85, 31.37, 32.01, 31.15, 29.91, 31.36, 32.05, 31.72, 31.58, 32.26, 31.89, 32.09, 31.34, 31.87, 31.77, 32.0, 32.34, 31.04, 31.39, 32.46, 31.47, 31.94, 30.58, 31.67, 32.28, 30.52, 31.83, 31.77, 31.51, 31.07, 30.75, 30.81, 31.76, 30.85, 31.54, 30.84, 32.85, 32.09, 32.84, 32.32, 32.69, 32.67, 32.05, 32.66, 32.9, 31.3, 31.84, 30.5, 32.15, 31.96, 31.42, 32.17, 32.34, 30.34, 30.17, 30.63, 28.82, 30.12, 30.29, 30.99, 29.86, 30.02, 30.55, 30.48, 30.85, 30.42, 30.31, 30.38, 30.24, 31.45, 31.42, 31.85, 31.58, 30.84, 30.55, 35.32, 30.29, 30.16, 30.37, 30.47, 30.48, 30.04, 30.0, 30.26, 30.05, 29.97, 29.54, 29.91, 29.83, 29.55, 31.02, 29.57, 29.82, 29.54, 52.0, 40.39, 30.87, 31.23, 31.34, 31.04, 30.86, 31.25, 31.89, 30.74, 32.51, 30.75, 30.69, 30.76, 31.09, 30.87, 30.45, 30.14, 32.3, 31.18, 31.18, 31.78, 32.07, 31.47, 32.34, 32.1, 31.76, 30.77, 31.91]]
[830, [30.88, 32.06, 31.7, 31.75, 31.75, 31.56, 31.76, 32.46, 32.38, 31.09, 30.64, 31.06, 32.51, 31.17, 31.59, 32.36, 32.1, 31.37, 32.12, 31.32, 31.82, 30.92, 31.89, 31.4, 31.77, 31.65, 32.05, 31.85, 31.35, 35.14, 31.78, 31.67, 30.76, 31.37, 31.12, 30.6, 30.74, 30.56, 29.66, 30.5, 30.51, 30.48, 30.05, 30.08, 30.98, 30.27, 31.92, 32.63, 32.56, 31.96, 32.52, 32.52, 31.34, 31.89, 32.04, 32.29, 32.25, 31.51, 32.46, 32.43, 32.18, 32.27, 32.18, 32.58, 32.36, 32.4, 32.06, 32.41, 31.01, 31.22, 30.68, 31.16, 30.26, 30.93, 30.66, 31.72, 30.61, 29.93, 31.65, 31.0, 31.08, 31.23, 30.82, 31.08, 30.65, 29.95, 30.22, 30.0, 32.42, 30.55, 32.4, 31.99, 32.3, 31.56, 41.63, 32.04, 32.07, 38.03, 30.17, 34.13, 32.55, 31.62, 32.13, 31.67, 30.52, 30.4, 29.74, 29.5, 31.46, 30.1, 31.09, 31.42, 31.92, 31.58, 32.18, 31.64, 31.2, 31.54, 31.71, 31.17, 30.58, 32.6, 30.82, 30.68, 32.45, 32.93, 31.93, 32.43, 32.61, 32.13, 31.66, 30.07, 29.39, 30.27, 29.35, 29.42, 29.25, 30.02, 29.23, 29.28, 31.08, 30.5, 31.06, 29.48, 30.61, 31.0, 30.83, 31.76, 31.8, 31.92, 31.54, 31.41, 30.74, 30.92, 30.56, 30.92, 30.65, 31.01, 30.93, 30.68, 30.67, 30.88, 30.78, 30.14, 30.15, 31.4, 30.19, 30.12, 30.27, 30.09, 30.27, 30.07, 38.81, 38.42, 30.41, 30.43, 30.41, 30.45, 30.34, 30.68, 31.97, 30.63, 31.67, 30.41, 30.01, 30.2, 30.36, 30.38, 33.02, 31.82, 32.11, 32.35, 31.44, 32.28, 30.49, 30.83, 31.13, 32.19, 31.58, 31.17, 32.2]]
[850, [30.07, 31.08, 31.98, 31.58, 30.58, 30.41, 30.78, 30.06, 31.22, 29.62, 30.34, 30.38, 31.31, 31.14, 31.96, 32.32, 32.75, 32.78, 32.54, 32.31, 32.83, 32.53, 32.23, 32.81, 32.63, 32.59, 31.84, 31.9, 32.15, 32.59, 32.4, 32.41, 32.29, 32.65, 32.35, 31.78, 30.41, 31.56, 31.79, 32.27, 32.65, 32.17, 32.41, 29.75, 32.36, 31.65, 31.9, 31.69, 32.33, 32.46, 32.28, 32.41, 30.86, 31.8, 31.5, 32.27, 32.26, 31.71, 31.49, 31.67, 31.99, 31.58, 31.53, 31.31, 32.73, 32.26, 31.19, 31.48, 29.87, 30.3, 31.02, 30.07, 32.0, 31.59, 31.55, 30.62, 31.16, 31.23, 31.63, 32.26, 31.23, 31.69, 30.27, 31.68, 31.15, 30.88, 31.32, 31.08, 30.79, 33.01, 32.47, 31.18, 31.41, 32.39, 32.13, 31.27, 32.21, 33.15, 30.99, 31.75, 30.76, 32.57, 32.13, 30.3, 31.53, 31.29, 31.12, 31.43, 30.42, 31.64, 31.42, 31.75, 30.77, 31.36, 32.22, 31.08, 32.64, 32.15, 32.5, 32.26, 32.59, 33.0, 32.34, 31.49, 32.67, 31.66, 31.82, 32.35, 31.68, 31.67, 32.56, 30.26, 30.25, 31.26, 29.67, 30.05, 30.16, 30.5, 30.11, 30.32, 30.39, 30.37, 30.67, 30.26, 29.99, 30.23, 30.56, 30.66, 31.54, 30.73, 30.77, 31.03, 30.71, 36.44, 30.01, 30.41, 30.02, 30.29, 30.13, 30.08, 29.93, 30.11, 30.95, 30.18, 29.88, 29.77, 29.94, 29.63, 31.0, 29.81, 29.73, 29.68, 51.96, 39.98, 31.09, 31.16, 31.01, 30.84, 31.07, 31.18, 31.25, 31.13, 31.89, 31.75, 31.11, 30.95, 31.44, 31.06, 30.43, 30.38, 32.78, 31.11, 31.6, 32.03, 31.6, 31.6, 32.77, 31.97, 32.24, 31.98, 31.94]]
[870, [31.2, 31.52, 32.57, 32.68, 31.86, 31.11, 31.21, 31.91, 32.71, 30.83, 31.46, 31.45, 32.14, 31.47, 32.12, 32.01, 31.75, 31.93, 32.35, 31.91, 32.01, 31.61, 31.76, 31.64, 31.45, 31.18, 32.27, 31.61, 31.84, 34.97, 31.08, 30.72, 31.52, 31.11, 30.66, 30.42, 30.94, 30.85, 30.01, 30.12, 30.04, 30.1, 30.87, 30.57, 30.09, 30.88, 32.53, 33.01, 32.33, 32.36, 32.32, 32.0, 31.71, 32.16, 32.51, 31.78, 32.49, 32.2, 31.72, 32.7, 31.78, 32.6, 31.87, 31.96, 31.63, 31.56, 31.51, 32.32, 31.51, 31.06, 31.04, 30.98, 29.92, 30.65, 31.14, 30.68, 30.16, 29.72, 31.39, 30.45, 31.3, 30.29, 31.02, 30.14, 30.91, 29.46, 30.45, 31.02, 31.68, 31.24, 32.19, 32.77, 31.64, 32.24, 42.05, 31.49, 32.19, 37.41, 30.79, 33.59, 33.49, 32.01, 31.89, 31.1, 29.73, 29.58, 30.33, 30.49, 32.08, 30.4, 31.55, 31.68, 31.73, 32.08, 31.84, 31.73, 31.92, 30.79, 31.78, 31.97, 31.37, 32.27, 31.29, 31.56, 31.99, 32.02, 30.65, 32.61, 32.4, 32.86, 31.13, 30.03, 29.52, 30.76, 29.14, 29.55, 29.5, 29.56, 29.09, 29.51, 31.18, 30.72, 30.93, 29.55, 30.53, 30.89, 30.91, 31.96, 31.06, 31.74, 32.12, 30.77, 30.59, 31.1, 30.51, 30.82, 30.54, 30.61, 31.12, 30.66, 30.52, 30.63, 30.66, 30.25, 30.31, 31.65, 30.36, 30.37, 30.15, 30.28, 30.08, 30.22, 38.68, 38.31, 30.5, 30.29, 30.26, 30.3, 30.16, 30.37, 32.88, 30.26, 31.05, 30.52, 29.82, 29.96, 30.2, 30.42, 33.17, 32.03, 32.53, 32.58, 31.91, 31.96, 31.15, 31.15, 31.64, 32.71, 31.86, 31.37, 42.02]]
[890, [29.98, 31.3, 31.73, 30.89, 30.67, 30.78, 30.18, 30.45, 30.4, 29.8, 30.81, 31.15, 30.26, 30.71, 32.32, 32.97, 33.39, 32.1, 32.89, 32.8, 32.99, 32.95, 32.72, 31.68, 31.83, 32.22, 32.31, 32.67, 32.81, 32.36, 32.78, 32.12, 32.85, 32.9, 32.76, 31.97, 30.93, 32.21, 30.93, 32.62, 31.91, 31.94, 32.24, 30.6, 31.47, 32.17, 32.58, 32.16, 32.67, 31.75, 31.78, 32.05, 31.06, 31.82, 32.09, 32.69, 32.37, 31.83, 32.09, 32.15, 31.29, 32.31, 31.95, 31.49, 32.29, 31.41, 31.94, 32.34, 30.1, 31.0, 30.23, 30.83, 31.93, 31.89, 31.11, 30.77, 32.09, 31.54, 31.29, 31.71, 31.95, 31.9, 30.15, 31.74, 32.17, 31.72, 31.52, 32.63, 30.75, 31.34, 31.94, 31.63, 31.84, 31.72, 32.68, 31.64, 31.88, 32.19, 31.58, 31.3, 30.84, 32.09, 32.92, 31.07, 31.72, 30.72, 30.82, 30.55, 31.04, 30.7, 31.28, 31.82, 31.24, 31.55, 33.2, 31.87, 32.0, 31.58, 32.12, 33.15, 32.41, 32.37, 32.32, 30.76, 32.56, 31.24, 32.4, 31.96, 31.83, 32.51, 31.51, 30.4, 30.08, 31.51, 28.73, 30.26, 30.14, 30.66, 29.96, 30.29, 30.44, 30.3, 30.91, 30.38, 30.16, 30.62, 30.5, 31.33, 30.98, 30.98, 31.21, 30.57, 30.38, 36.47, 30.26, 30.12, 30.19, 30.39, 30.98, 31.01, 30.3, 30.25, 31.1, 30.21, 29.79, 30.11, 29.79, 29.8, 30.86, 29.71, 29.6, 29.75, 52.09, 40.22, 30.89, 31.08, 31.04, 31.0, 31.1, 31.08, 31.51, 31.1, 32.02, 31.35, 30.88, 31.08, 31.46, 31.03, 30.21, 30.43, 32.37, 31.36, 31.82, 31.17, 32.33, 32.37, 32.75, 33.05, 31.66, 31.84, 31.44]]
[910, [30.38, 30.88, 30.85, 31.34, 30.1, 30.07, 30.41, 30.82, 30.14, 29.6, 31.42, 30.88, 30.57, 31.58, 33.15, 31.8, 32.02, 32.46, 32.56, 31.97, 31.9, 31.9, 33.17, 31.99, 32.75, 31.94, 32.45, 32.39, 32.75, 31.76, 32.6, 32.65, 32.94, 32.26, 32.78, 32.15, 31.28, 32.72, 31.69, 31.73, 31.59, 31.48, 31.4, 30.47, 31.64, 32.35, 32.03, 32.57, 31.66, 32.37, 32.14, 31.24, 31.63, 31.38, 31.91, 32.36, 31.28, 32.15, 31.41, 31.37, 31.58, 31.32, 32.12, 32.46, 32.43, 31.75, 32.13, 31.16, 30.03, 30.58, 30.47, 31.27, 32.41, 31.15, 31.79, 30.27, 31.83, 30.95, 32.22, 32.51, 31.54, 31.56, 30.72, 30.85, 31.72, 31.47, 30.93, 32.75, 31.28, 30.78, 32.05, 32.08, 32.1, 31.3, 32.97, 31.54, 31.64, 32.96, 31.84, 31.53, 30.91, 32.42, 32.67, 30.77, 30.78, 31.17, 30.54, 30.77, 31.57, 31.13, 30.71, 31.28, 31.68, 32.04, 32.37, 31.9, 32.54, 31.98, 32.82, 32.3, 32.12, 32.92, 31.92, 30.9, 32.26, 31.58, 31.66, 32.71, 31.0, 32.24, 32.18, 30.33, 30.03, 30.89, 28.69, 30.16, 30.27, 30.3, 29.95, 30.15, 30.64, 30.17, 30.69, 30.08, 30.41, 30.46, 30.13, 31.05, 30.65, 31.34, 31.93, 30.26, 30.27, 35.5, 30.11, 31.13, 30.02, 30.12, 30.31, 30.14, 30.2, 30.32, 30.05, 30.03, 29.64, 29.9, 30.01, 29.79, 30.66, 29.53, 29.51, 29.63, 51.88, 40.1, 29.66, 31.15, 31.18, 29.86, 31.35, 31.04, 32.06, 30.9, 32.64, 30.83, 30.88, 30.76, 31.33, 31.16, 30.51, 30.2, 31.75, 31.33, 31.96, 30.86, 31.21, 32.05, 32.08, 32.65, 31.88, 31.67, 31.23]]
[930, [29.57, 31.04, 32.49, 32.42, 31.25, 31.95, 32.15, 32.68, 31.98, 30.61, 31.92, 30.58, 32.95, 30.7, 32.22, 31.47, 31.61, 32.14, 31.53, 32.14, 31.24, 31.47, 31.55, 30.86, 32.17, 32.05, 31.9, 32.14, 32.16, 34.54, 31.8, 31.58, 31.25, 30.74, 31.49, 30.23, 30.4, 30.24, 30.14, 30.74, 31.06, 30.84, 30.62, 30.81, 30.66, 30.63, 32.66, 32.27, 32.84, 32.56, 31.94, 32.55, 32.36, 31.5, 32.32, 32.58, 31.88, 32.08, 32.23, 32.05, 32.55, 31.78, 32.46, 32.51, 32.16, 32.12, 32.1, 31.59, 31.28, 30.81, 30.94, 30.8, 30.32, 30.4, 31.42, 31.4, 31.17, 30.24, 30.85, 31.27, 30.62, 30.87, 30.35, 30.79, 30.26, 29.68, 29.99, 30.16, 30.5, 31.09, 31.83, 31.63, 32.5, 32.0, 42.27, 32.35, 31.76, 38.34, 31.1, 33.8, 32.36, 32.54, 31.53, 31.51, 30.62, 29.92, 30.15, 30.89, 32.0, 29.69, 31.9, 31.12, 31.36, 32.16, 31.43, 32.03, 31.59, 31.38, 31.74, 31.7, 31.13, 31.91, 31.58, 31.46, 32.7, 32.44, 31.57, 31.92, 31.96, 32.64, 30.82, 29.83, 29.35, 31.34, 29.24, 29.58, 29.45, 30.37, 29.26, 29.5, 30.92, 30.82, 30.83, 29.71, 30.57, 30.83, 30.71, 31.25, 32.07, 31.3, 32.24, 31.27, 30.84, 31.38, 30.42, 30.69, 30.76, 30.83, 30.65, 30.58, 30.85, 30.83, 30.57, 30.11, 30.27, 30.15, 30.26, 30.23, 30.0, 30.1, 30.18, 30.12, 38.85, 38.21, 30.31, 30.63, 30.59, 30.63, 30.31, 30.58, 32.6, 30.62, 31.36, 30.13, 30.02, 30.34, 30.17, 30.5, 32.76, 32.03, 32.7, 31.58, 32.27, 31.59, 31.52, 31.68, 32.29, 32.57, 31.17, 31.65, 36.2]]
[950, [31.15, 30.49, 30.67, 30.34, 30.3, 30.07, 29.79, 30.43, 30.51, 30.0, 30.39, 32.51, 32.22, 32.2, 32.28, 32.28, 32.28, 32.23, 32.75, 32.37, 31.69, 31.71, 32.36, 31.75, 31.69, 32.32, 32.34, 32.11, 30.22, 31.81, 32.2, 31.73, 32.14, 31.73, 29.77, 29.77, 29.97, 29.84, 30.89, 31.96, 31.58, 31.6, 30.62, 30.28, 31.5, 32.28, 31.76, 31.4, 31.25, 30.74, 31.05, 31.91, 31.79, 30.87, 31.44, 31.53, 31.6, 30.4, 31.12, 31.15, 31.39, 31.17, 30.46, 32.38, 31.5, 31.74, 29.99, 29.9, 29.52, 30.0, 31.57, 31.09, 31.4, 30.71, 31.23, 31.79, 31.2, 31.73, 30.16, 31.04, 31.05, 30.97, 31.52, 36.39, 30.14, 30.92, 31.01, 31.33, 31.64, 31.68, 31.52, 31.18, 31.23, 31.38, 31.56, 36.68, 31.07, 30.58, 32.9, 31.22, 30.41, 30.74, 30.56, 36.77, 33.78, 30.88, 30.39, 31.28, 31.12, 31.09, 30.57, 31.21, 31.53, 32.41, 31.08, 31.21, 31.81, 31.09, 31.98, 32.17, 31.41, 31.57, 32.45, 31.96, 31.91, 31.83, 32.03, 30.98, 30.37, 30.02, 30.56, 28.67, 30.17, 30.01, 30.15, 29.97, 30.0, 29.92, 30.11, 30.35, 30.38, 30.24, 30.24, 30.25, 30.31, 30.68, 30.6, 30.94, 31.75, 30.02, 30.26, 30.17, 29.91, 30.14, 29.84, 29.77, 30.39, 30.14, 29.94, 31.45, 32.12, 30.9, 29.6, 29.52, 31.6, 29.85, 30.78, 29.37, 29.7, 29.34, 33.89, 31.25, 31.03, 31.23, 30.98, 30.42, 30.82, 31.01, 31.05, 30.37, 29.93, 30.65, 30.61, 29.7, 30.41, 30.43, 30.06, 30.48, 31.0, 30.91, 30.79, 31.62, 31.71, 31.17, 32.33, 30.58, 31.27, 31.51, 30.7, 30.2, 32.18]]
[970, [31.24, 30.21, 30.05, 29.97, 30.02, 30.32, 29.67, 30.02, 30.04, 30.43, 30.08, 31.72, 31.66, 31.74, 31.69, 31.84, 31.81, 32.42, 32.43, 31.79, 32.26, 32.28, 31.77, 31.34, 32.2, 31.64, 31.84, 31.66, 31.23, 32.27, 31.71, 32.13, 31.5, 31.19, 30.14, 30.08, 29.65, 30.25, 31.38, 31.32, 31.23, 31.17, 31.14, 29.83, 32.05, 31.47, 31.22, 31.76, 31.79, 30.9, 31.42, 31.55, 31.21, 30.99, 31.19, 31.34, 31.81, 30.13, 31.55, 31.35, 30.84, 31.46, 30.94, 31.82, 31.04, 32.27, 30.26, 29.99, 29.84, 29.55, 30.87, 31.48, 30.89, 30.89, 31.57, 32.22, 31.51, 31.09, 30.38, 31.53, 31.4, 31.39, 31.03, 37.35, 29.44, 31.42, 30.57, 30.74, 31.26, 31.18, 31.31, 31.55, 31.67, 30.96, 31.13, 36.47, 31.42, 30.4, 33.22, 31.49, 30.64, 31.03, 30.88, 36.52, 34.08, 30.46, 30.7, 30.63, 30.79, 30.67, 30.86, 31.53, 30.97, 31.83, 30.68, 30.83, 32.22, 31.54, 31.54, 31.58, 31.81, 31.88, 31.84, 31.41, 31.42, 31.39, 31.71, 31.1, 30.42, 30.19, 30.82, 28.78, 30.02, 30.04, 30.06, 30.19, 29.93, 29.79, 30.26, 30.21, 30.46, 29.91, 30.13, 30.46, 30.18, 31.23, 31.08, 30.57, 32.23, 30.22, 30.22, 30.08, 30.14, 30.21, 30.01, 29.95, 30.51, 30.32, 30.02, 31.25, 32.27, 30.75, 29.56, 29.68, 31.72, 29.63, 30.71, 29.51, 29.63, 29.2, 33.84, 31.13, 31.03, 31.01, 31.13, 29.56, 31.0, 30.91, 30.96, 30.35, 29.89, 30.57, 30.87, 29.79, 30.58, 30.25, 30.2, 30.69, 31.15, 31.17, 30.44, 31.36, 31.46, 30.7, 31.69, 31.22, 30.82, 32.0, 30.74, 30.63, 31.92]]
