[730, [30.15, 31.25, 30.51, 30.69, 31.68, 32.12, 30.52, 30.22, 29.63, 31.88, 31.0, 30.47, 31.29, 30.36, 30.94, 30.92, 31.2, 30.07, 30.56, 32.06, 29.84, 31.69, 31.13, 30.69, 30.91, 30.65, 31.27, 31.26, 31.42, 31.02, 29.99, 30.64, 29.48, 31.34, 30.47, 31.11, 30.77, 29.64, 30.28, 31.7, 31.96, 31.07, 32.39, 30.81, 32.45, 31.6, 31.54, 30.49, 31.77, 30.21, 31.32, 30.9, 31.65, 31.77, 31.3, 30.68, 31.88, 31.51, 31.44, 30.21, 31.96, 31.56, 31.51, 31.05, 30.23, 30.98, 31.88, 31.76, 32.08, 31.8, 32.13, 31.93, 31.7, 31.12, 31.34, 31.37, 31.53, 31.26, 31.18, 29.7, 31.84, 32.2, 31.55, 31.5, 31.08, 31.55, 31.33, 31.13, 31.9, 31.67, 31.57, 30.77, 30.4, 31.28, 32.41, 31.92, 31.8, 31.23, 32.36, 32.16, 31.62, 31.61, 31.05, 31.42, 31.65, 31.79, 29.98, 31.54, 32.3, 31.61, 32.23, 31.35, 30.73, 29.73, 30.16, 31.02, 31.48, 32.21, 29.61, 31.31, 30.49, 30.81, 31.19, 30.3, 31.56, 30.19, 31.61, 31.12, 31.43, 31.59, 30.53, 30.71, 30.68, 31.48, 31.75, 32.21, 31.34, 31.72, 30.77, 31.41, 30.95, 31.4, 31.99, 31.11, 30.78, 31.6, 31.02, 31.5, 31.05, 31.05, 31.4, 31.41, 30.95, 31.09, 30.02, 30.81, 30.53, 31.43, 30.82, 30.04, 31.6, 31.2, 30.75, 30.84, 30.84, 31.0, 30.66, 28.81, 29.68, 30.01, 29.65, 29.92, 30.16, 29.89, 30.09, 31.09, 30.69, 30.55, 31.85, 31.08, 30.99, 31.58, 31.22, 30.73, 31.47, 31.64, 31.36, 30.74, 31.88, 31.57, 31.91, 31.03, 31.05, 29.87, 30.83, 30.53, 30.2, 31.06, 31.39, 31.34, 29.3]]
[750, [30.24, 31.78, 30.74, 30.19, 29.52, 30.17, 29.59, 28.86, 31.16, 31.54, 31.79, 30.53, 31.22, 30.21, 30.95, 30.46, 31.38, 30.0, 29.88, 30.51, 30.92, 30.68, 31.06, 31.23, 30.66, 30.8, 30.41, 32.21, 31.68, 30.77, 30.36, 31.58, 30.05, 30.12, 30.86, 30.1, 30.98, 30.76, 30.97, 31.02, 31.95, 31.47, 31.15, 31.4, 30.82, 30.89, 31.44, 31.51, 31.34, 31.36, 31.34, 31.08, 31.03, 30.83, 30.62, 31.44, 31.45, 30.92, 30.63, 31.18, 31.38, 30.73, 32.23, 31.47, 30.52, 31.28, 31.19, 30.56, 31.33, 30.63, 31.34, 31.03, 32.1, 31.65, 32.34, 31.39, 31.22, 30.95, 31.35, 30.4, 31.13, 31.15, 31.27, 31.35, 31.4, 30.87, 30.44, 31.12, 31.79, 32.17, 30.94, 32.01, 31.05, 31.79, 31.29, 30.73, 31.48, 30.95, 31.5, 31.47, 32.11, 30.45, 31.75, 31.87, 31.46, 31.29, 31.25, 30.67, 30.65, 31.78, 30.91, 32.11, 29.67, 30.67, 30.06, 30.43, 31.23, 31.0, 30.22, 30.98, 30.42, 31.45, 31.3, 31.23, 30.42, 30.03, 31.79, 30.26, 30.58, 30.43, 30.06, 30.41, 31.7, 32.0, 32.13, 30.69, 31.2, 30.92, 30.63, 31.17, 31.02, 31.36, 30.85, 31.45, 31.44, 31.29, 32.57, 31.58, 30.06, 31.33, 31.72, 31.43, 32.77, 30.58, 30.44, 30.96, 31.03, 30.98, 30.26, 30.38, 30.04, 31.09, 31.12, 30.24, 31.13, 31.26, 30.11, 29.42, 28.91, 29.31, 28.95, 29.04, 30.65, 29.99, 30.53, 31.16, 30.74, 30.25, 30.48, 32.15, 30.64, 31.16, 30.02, 30.53, 30.31, 29.82, 30.17, 31.39, 30.72, 31.42, 30.31, 31.04, 30.51, 31.2, 30.8, 30.96, 30.8, 30.85, 30.02, 30.32, 29.61]]
[770, [30.73, 31.17, 30.58, 30.32, 30.87, 30.12, 30.25, 29.98, 30.56, 30.7, 30.82, 30.56, 29.2, 31.17, 29.98, 30.46, 30.5, 30.87, 30.41, 30.16, 30.47, 30.07, 30.33, 30.54, 31.41, 30.16, 31.16, 30.11, 30.21, 30.64, 30.79, 30.85, 30.1, 30.68, 30.48, 30.96, 31.18, 30.98, 30.48, 31.48, 31.29, 31.44, 31.57, 30.88, 30.63, 30.71, 30.83, 31.13, 31.12, 30.87, 30.39, 30.75, 30.96, 31.58, 31.04, 31.26, 31.36, 31.46, 31.65, 30.55, 30.51, 31.22, 30.8, 31.35, 31.55, 31.19, 30.49, 31.93, 30.73, 31.23, 30.8, 31.51, 31.46, 31.12, 31.08, 31.19, 29.54, 31.84, 30.46, 31.83, 31.3, 31.62, 31.88, 31.46, 30.82, 31.37, 30.61, 31.33, 30.85, 31.13, 30.99, 31.86, 30.78, 31.9, 31.15, 30.79, 30.22, 32.12, 31.12, 31.53, 31.37, 31.08, 31.14, 30.78, 30.75, 31.87, 31.84, 31.21, 31.72, 31.1, 30.79, 28.98, 30.98, 30.57, 30.44, 30.55, 30.67, 31.31, 30.64, 31.25, 30.19, 31.09, 30.66, 30.44, 30.95, 30.17, 29.94, 30.89, 29.16, 30.31, 32.15, 31.05, 30.75, 31.17, 31.21, 31.56, 30.84, 31.03, 31.05, 31.24, 31.1, 30.84, 31.61, 30.57, 31.92, 31.92, 30.64, 31.62, 30.99, 31.76, 31.75, 30.69, 29.97, 30.38, 30.56, 31.13, 30.94, 30.17, 29.86, 31.01, 30.87, 30.86, 31.92, 30.14, 30.24, 29.41, 29.43, 30.52, 29.55, 29.71, 29.77, 29.79, 30.48, 30.12, 30.24, 30.74, 30.71, 30.73, 29.82, 30.85, 30.88, 30.03, 31.24, 30.13, 30.37, 31.31, 31.52, 30.18, 29.35, 30.22, 30.48, 30.87, 30.36, 29.97, 31.03, 30.36, 30.03, 30.15, 30.97, 30.8, 30.41]]
[790, [30.6, 29.65, 30.57, 29.09, 30.17, 31.16, 31.83, 30.84, 30.54, 30.31, 30.18, 30.55, 30.04, 31.3, 31.23, 30.35, 30.32, 30.51, 30.84, 31.19, 30.19, 31.68, 30.26, 32.16, 31.44, 32.84, 31.08, 30.71, 30.76, 29.56, 29.76, 31.9, 30.42, 30.77, 31.7, 29.79, 32.43, 31.88, 32.31, 31.86, 31.61, 31.8, 31.71, 32.59, 30.82, 31.83, 30.96, 32.85, 30.74, 31.54, 31.33, 31.83, 32.7, 32.22, 32.22, 31.7, 30.42, 31.49, 30.36, 31.71, 30.85, 31.26, 31.29, 32.11, 31.79, 30.61, 31.77, 32.84, 31.87, 31.28, 31.69, 31.51, 31.7, 31.98, 32.21, 31.72, 30.17, 32.19, 30.51, 31.76, 31.41, 31.9, 32.28, 31.41, 31.72, 31.6, 31.36, 30.76, 31.38, 32.43, 30.95, 30.58, 31.3, 32.78, 31.71, 31.61, 32.2, 31.48, 31.53, 31.71, 31.12, 32.14, 30.47, 31.16, 30.14, 31.0, 32.18, 31.85, 30.94, 31.36, 30.82, 28.93, 29.49, 30.03, 31.28, 30.77, 30.33, 30.52, 30.56, 30.01, 30.38, 30.76, 29.87, 30.84, 30.78, 30.21, 31.57, 30.84, 30.08, 30.61, 30.61, 31.05, 30.82, 31.85, 31.4, 32.37, 31.21, 32.03, 31.13, 32.03, 31.36, 30.18, 30.48, 32.66, 31.88, 31.45, 32.11, 31.1, 30.99, 31.56, 31.8, 30.82, 30.39, 30.86, 30.71, 30.13, 29.91, 31.58, 31.01, 29.69, 29.63, 30.89, 30.78, 30.02, 29.43, 28.76, 29.03, 28.95, 30.12, 28.89, 31.02, 30.79, 29.51, 30.63, 31.21, 31.22, 31.48, 31.99, 30.64, 30.3, 30.51, 30.82, 31.51, 30.15, 30.79, 30.08, 31.29, 30.02, 30.77, 29.55, 30.41, 30.59, 30.57, 30.76, 30.44, 30.27, 30.54, 30.35, 30.84, 30.48, 30.45]]
[810, [30.85, 29.85, 31.11, 31.43, 31.87, 31.32, 30.12, 31.4, 31.22, 30.25, 30.7, 29.53, 31.2, 31.09, 30.83, 31.59, 30.87, 55.69, 31.06, 31.21, 30.42, 31.46, 30.53, 30.8, 30.7, 30.93, 31.28, 32.0, 30.87, 31.15, 31.27, 30.95, 30.75, 30.9, 30.73, 30.38, 31.43, 31.51, 31.83, 30.48, 32.02, 31.24, 31.51, 31.25, 31.7, 31.14, 31.04, 30.9, 30.37, 31.09, 31.05, 30.95, 30.82, 30.55, 31.32, 31.38, 30.25, 31.33, 30.99, 31.69, 31.38, 31.52, 30.78, 31.3, 31.5, 31.58, 31.21, 31.35, 31.68, 31.39, 32.09, 31.1, 31.47, 31.45, 31.95, 30.69, 31.51, 31.87, 32.1, 31.43, 31.85, 31.11, 30.94, 30.74, 30.61, 31.12, 30.75, 30.4, 30.41, 31.21, 31.59, 31.53, 32.21, 32.13, 31.88, 31.11, 31.8, 31.24, 32.03, 31.65, 31.5, 31.99, 31.95, 32.21, 31.58, 31.14, 32.11, 31.72, 31.74, 31.05, 30.39, 30.69, 28.5, 30.89, 30.43, 30.55, 30.25, 31.32, 30.76, 31.26, 30.86, 32.39, 30.57, 31.25, 31.9, 31.12, 31.33, 31.51, 30.6, 31.15, 31.54, 30.99, 30.88, 31.46, 30.78, 29.9, 30.17, 30.32, 30.85, 30.82, 32.09, 31.35, 30.65, 32.04, 31.09, 30.8, 30.82, 30.44, 30.54, 31.42, 31.08, 30.64, 31.36, 31.0, 32.24, 30.59, 30.94, 31.24, 32.11, 31.31, 31.56, 32.29, 30.98, 31.39, 31.78, 31.3, 31.04, 31.17, 30.82, 30.95, 30.42, 29.94, 31.24, 30.99, 30.37, 31.57, 31.09, 31.71, 31.42, 31.61, 30.91, 31.95, 31.46, 30.97, 31.83, 32.26, 31.75, 30.73, 32.1, 30.21, 31.03, 30.95, 30.73, 30.92, 30.69, 31.22, 31.25, 30.88, 30.44, 30.81, 32.05]]
[830, [29.82, 30.76, 30.67, 29.45, 30.78, 31.27, 30.59, 30.38, 30.55, 30.22, 29.84, 30.76, 31.18, 30.81, 31.2, 30.78, 31.73, 40.17, 30.13, 30.27, 30.9, 30.07, 30.85, 31.1, 31.06, 31.15, 34.27, 31.46, 29.64, 30.53, 30.0, 30.28, 30.46, 30.46, 30.33, 30.41, 30.69, 31.25, 30.86, 31.04, 31.23, 31.91, 31.88, 31.63, 31.18, 31.94, 31.53, 31.41, 30.78, 31.5, 30.51, 31.56, 30.78, 30.76, 30.36, 30.35, 30.97, 31.13, 31.29, 31.25, 31.9, 31.14, 31.62, 31.96, 32.29, 32.24, 31.78, 31.14, 31.28, 31.21, 31.08, 31.95, 31.82, 31.96, 31.54, 32.0, 31.97, 30.64, 30.98, 32.09, 31.56, 30.95, 30.74, 31.15, 31.3, 30.18, 31.42, 30.79, 31.59, 31.92, 32.42, 31.94, 31.36, 31.31, 31.42, 31.91, 31.13, 31.77, 31.45, 32.11, 31.86, 31.73, 30.82, 31.02, 30.91, 32.04, 31.32, 31.96, 31.0, 31.36, 30.6, 31.17, 29.57, 30.74, 31.16, 31.5, 30.99, 31.05, 31.34, 31.0, 30.97, 31.31, 31.22, 32.21, 31.45, 30.91, 31.96, 32.19, 31.27, 31.9, 31.53, 31.51, 29.87, 30.79, 30.19, 30.78, 30.76, 30.82, 31.36, 29.87, 31.25, 31.9, 31.71, 31.69, 31.75, 29.61, 31.39, 30.71, 31.55, 30.33, 30.38, 30.09, 31.52, 31.56, 31.81, 30.92, 31.44, 31.79, 31.27, 31.98, 31.99, 30.92, 31.84, 31.1, 30.71, 31.68, 32.08, 30.36, 31.55, 29.99, 31.22, 30.54, 30.97, 29.92, 31.39, 32.22, 31.81, 31.36, 31.71, 31.42, 31.9, 32.04, 30.81, 31.42, 31.28, 31.29, 31.2, 31.16, 31.19, 31.46, 31.73, 30.09, 30.87, 30.69, 30.12, 30.0, 30.62, 31.36, 30.49, 32.11, 30.79]]
[850, [28.86, 31.68, 30.51, 30.36, 31.92, 30.6, 30.05, 30.56, 30.69, 31.9, 29.86, 32.07, 30.8, 30.21, 30.2, 31.32, 30.75, 31.46, 30.57, 31.6, 31.38, 30.63, 30.77, 31.19, 32.1, 31.26, 32.43, 31.6, 42.37, 30.9, 30.59, 30.01, 31.66, 30.42, 30.95, 31.44, 31.59, 31.02, 31.03, 32.3, 31.2, 32.55, 32.1, 31.11, 30.91, 32.72, 31.41, 31.61, 31.9, 31.99, 31.26, 30.04, 30.86, 31.25, 30.3, 30.14, 31.44, 32.21, 32.54, 32.73, 32.05, 31.85, 31.97, 32.23, 32.78, 31.87, 32.28, 31.67, 31.37, 32.04, 31.78, 31.84, 30.86, 33.58, 32.0, 32.32, 32.18, 32.14, 31.83, 31.15, 31.19, 32.74, 30.37, 31.09, 31.61, 31.28, 32.05, 30.91, 32.02, 31.93, 31.2, 31.86, 31.29, 31.21, 30.68, 31.98, 31.36, 31.83, 31.67, 31.26, 32.11, 31.11, 31.64, 31.42, 31.44, 32.56, 31.8, 31.46, 31.44, 30.84, 30.55, 31.7, 31.89, 31.03, 31.43, 31.71, 31.34, 30.6, 30.95, 30.82, 31.98, 32.5, 31.83, 32.82, 33.43, 31.81, 31.33, 32.42, 32.17, 32.59, 30.42, 30.77, 31.04, 30.25, 30.94, 31.1, 30.74, 30.64, 31.02, 30.18, 31.43, 32.29, 31.76, 31.92, 32.34, 31.46, 30.51, 30.56, 31.42, 31.25, 30.89, 30.7, 31.93, 32.63, 31.42, 31.37, 32.01, 32.24, 31.95, 32.04, 32.22, 31.5, 32.69, 31.86, 31.98, 32.06, 31.74, 32.36, 30.94, 30.28, 31.24, 31.52, 30.47, 30.96, 30.15, 32.55, 31.79, 31.1, 32.04, 31.87, 32.05, 31.91, 30.45, 31.78, 31.47, 31.03, 31.35, 32.29, 31.35, 31.65, 31.55, 30.77, 31.45, 30.76, 31.7, 30.77, 30.52, 31.06, 30.59, 32.24, 30.78]]
[870, [29.12, 31.2, 30.02, 30.57, 32.32, 30.1, 30.39, 30.96, 30.52, 31.42, 29.51, 31.37, 30.71, 30.57, 30.01, 31.19, 30.39, 31.95, 30.88, 29.87, 30.5, 30.01, 30.17, 31.58, 31.84, 31.82, 31.68, 31.8, 41.3, 31.45, 30.76, 30.47, 31.2, 30.21, 30.75, 30.5, 30.73, 31.44, 31.3, 31.59, 30.9, 32.49, 31.55, 31.6, 31.55, 32.01, 32.19, 31.11, 32.17, 32.38, 30.87, 29.6, 31.04, 30.43, 30.09, 30.94, 31.81, 31.84, 31.8, 32.57, 32.35, 30.88, 31.34, 32.36, 32.6, 31.47, 31.74, 31.08, 31.43, 32.81, 31.58, 31.92, 31.11, 33.21, 31.1, 31.64, 31.38, 32.66, 31.13, 31.91, 30.65, 31.92, 30.53, 31.57, 30.75, 31.66, 31.11, 31.29, 32.32, 32.59, 30.96, 31.47, 31.93, 30.87, 31.45, 31.2, 31.94, 31.26, 31.79, 31.48, 31.55, 31.68, 31.34, 32.02, 30.68, 32.94, 31.26, 32.03, 30.69, 31.34, 31.02, 32.03, 31.6, 30.38, 31.18, 32.07, 30.86, 31.06, 31.7, 31.13, 32.79, 32.28, 31.24, 32.31, 33.8, 31.13, 31.22, 32.26, 31.25, 31.68, 30.94, 30.7, 30.34, 30.31, 30.22, 31.37, 31.1, 31.16, 31.62, 30.56, 31.42, 31.97, 31.43, 31.21, 32.66, 30.86, 30.0, 31.56, 32.02, 30.93, 30.64, 31.23, 31.74, 31.96, 30.91, 32.04, 31.67, 32.05, 30.99, 32.31, 32.38, 31.86, 32.01, 32.4, 32.27, 31.73, 31.71, 30.35, 31.49, 30.94, 31.18, 31.28, 30.83, 31.66, 30.06, 33.08, 32.25, 31.92, 32.28, 31.39, 31.39, 30.41, 31.11, 30.97, 31.79, 31.79, 31.17, 31.87, 31.57, 32.03, 31.42, 30.61, 30.68, 29.96, 32.24, 30.63, 31.08, 30.8, 30.06, 32.51, 30.7]]
[890, [29.12, 31.95, 30.73, 30.54, 32.58, 30.94, 30.48, 31.26, 30.12, 31.12, 30.01, 32.14, 30.34, 29.96, 29.75, 30.81, 30.98, 31.08, 31.23, 31.18, 31.13, 30.37, 30.45, 31.75, 31.29, 32.31, 32.68, 32.18, 42.16, 31.68, 30.34, 30.65, 30.62, 29.92, 31.27, 31.11, 31.11, 31.62, 30.61, 32.13, 31.33, 31.89, 30.36, 31.83, 31.26, 32.63, 32.0, 31.8, 31.26, 31.58, 30.45, 30.66, 30.21, 30.84, 30.68, 30.65, 31.06, 31.27, 32.18, 32.25, 32.69, 31.43, 32.2, 31.81, 32.31, 32.18, 32.55, 30.74, 31.73, 32.59, 30.62, 31.29, 31.29, 32.75, 31.87, 32.56, 32.05, 31.73, 32.03, 31.79, 31.41, 32.43, 30.69, 31.91, 31.24, 31.87, 31.6, 30.48, 31.78, 32.37, 31.49, 32.27, 31.44, 31.54, 31.29, 31.73, 31.54, 32.18, 31.2, 31.74, 32.3, 31.47, 30.96, 31.74, 31.51, 31.98, 31.7, 31.82, 31.15, 31.19, 31.33, 31.61, 31.14, 31.13, 30.76, 31.33, 31.49, 30.88, 31.35, 31.19, 32.5, 31.87, 32.23, 31.78, 32.85, 31.72, 30.92, 31.88, 31.75, 32.3, 31.34, 30.87, 30.95, 29.93, 30.51, 30.63, 31.38, 31.45, 31.81, 30.84, 31.08, 31.52, 32.28, 31.76, 32.04, 31.62, 30.46, 31.11, 32.2, 30.58, 30.18, 30.9, 31.34, 32.59, 31.74, 31.87, 32.21, 31.41, 31.42, 32.65, 31.86, 32.23, 32.53, 32.25, 32.63, 31.25, 31.96, 31.88, 31.33, 30.72, 30.82, 30.81, 31.14, 31.27, 29.8, 31.99, 32.21, 31.48, 31.58, 31.97, 31.79, 32.38, 30.94, 31.58, 31.55, 31.66, 31.71, 32.39, 31.74, 31.41, 31.15, 30.23, 31.29, 30.5, 32.51, 31.13, 31.01, 30.39, 30.6, 32.75, 30.86]]
[910, [29.0, 32.06, 30.14, 31.17, 31.78, 30.59, 31.0, 30.89, 30.72, 29.8, 30.47, 30.04, 29.98, 29.76, 30.91, 30.3, 30.96, 30.33, 31.49, 31.5, 30.89, 31.53, 30.5, 32.17, 30.7, 30.29, 32.53, 32.59, 31.38, 30.4, 30.96, 30.87, 31.3, 30.32, 30.33, 31.31, 32.21, 31.65, 31.87, 31.01, 32.29, 32.45, 31.1, 32.58, 32.4, 30.67, 31.58, 31.65, 30.52, 31.14, 30.93, 30.91, 30.34, 30.41, 31.65, 31.68, 30.5, 31.64, 31.09, 32.07, 31.59, 32.26, 30.72, 30.7, 32.41, 31.29, 31.21, 32.14, 31.7, 31.25, 31.71, 31.53, 31.18, 31.68, 32.66, 31.15, 30.83, 31.63, 32.14, 31.48, 32.06, 32.07, 30.58, 29.84, 30.75, 31.25, 30.66, 30.24, 32.61, 31.27, 31.62, 32.0, 30.81, 31.54, 32.07, 31.39, 32.01, 31.83, 31.94, 32.63, 31.22, 32.6, 32.17, 31.88, 31.94, 31.98, 32.35, 32.32, 31.62, 31.76, 31.29, 30.49, 31.62, 30.02, 31.18, 31.11, 30.55, 31.82, 31.02, 30.41, 32.1, 32.07, 30.98, 31.67, 32.07, 30.76, 32.02, 31.8, 31.24, 30.99, 31.76, 31.43, 31.59, 30.72, 30.57, 31.31, 30.59, 30.8, 31.34, 31.6, 32.28, 31.19, 32.05, 32.46, 31.3, 33.33, 30.67, 30.51, 30.74, 31.08, 29.6, 31.94, 31.65, 30.68, 31.66, 31.32, 30.87, 31.93, 31.5, 31.16, 31.26, 32.56, 31.38, 31.85, 32.62, 31.45, 31.81, 31.78, 30.49, 31.67, 31.37, 29.52, 30.91, 31.38, 31.45, 30.76, 31.96, 32.12, 31.58, 31.74, 31.09, 31.57, 31.75, 31.8, 31.34, 31.66, 32.34, 31.87, 32.52, 32.36, 31.82, 30.66, 31.34, 31.25, 30.72, 31.55, 30.57, 31.64, 31.42, 31.47, 31.12]]
[930, [29.66, 31.22, 30.46, 30.94, 31.64, 30.96, 30.74, 30.27, 30.4, 30.15, 30.89, 29.72, 29.55, 29.45, 30.63, 30.64, 31.62, 29.76, 30.89, 31.8, 31.55, 31.86, 31.1, 31.48, 30.32, 30.83, 32.07, 32.26, 30.56, 29.69, 32.02, 30.31, 30.73, 30.88, 29.61, 30.94, 31.63, 31.27, 31.0, 31.31, 31.47, 32.62, 31.72, 31.82, 32.04, 31.42, 30.86, 32.26, 30.29, 31.42, 31.67, 30.48, 31.14, 30.29, 31.01, 31.09, 30.84, 32.35, 30.6, 31.56, 31.15, 31.52, 31.07, 30.51, 31.7, 32.02, 31.65, 31.19, 32.18, 31.49, 31.78, 31.83, 31.94, 31.1, 31.89, 31.34, 31.18, 32.48, 31.62, 32.43, 32.46, 31.01, 31.14, 30.18, 31.1, 31.79, 30.41, 31.05, 31.84, 31.81, 32.19, 31.7, 31.84, 31.77, 31.81, 31.73, 32.29, 31.18, 32.74, 31.56, 31.64, 31.66, 32.26, 31.25, 31.42, 30.97, 31.96, 31.58, 31.91, 31.92, 30.21, 31.02, 31.05, 30.72, 30.2, 30.25, 30.03, 30.93, 31.34, 30.43, 32.43, 32.37, 30.38, 31.05, 32.52, 30.03, 31.36, 31.22, 31.65, 31.22, 31.89, 31.97, 30.98, 30.24, 31.48, 30.98, 30.94, 31.39, 30.47, 32.18, 31.7, 30.62, 31.68, 31.39, 31.58, 32.53, 31.16, 31.14, 31.11, 31.73, 30.41, 32.31, 30.98, 30.27, 32.17, 32.17, 31.37, 31.64, 30.75, 30.8, 31.34, 32.84, 31.01, 31.41, 32.23, 30.88, 31.04, 31.03, 30.78, 30.77, 32.04, 30.67, 31.82, 31.79, 30.26, 31.73, 30.75, 32.09, 30.94, 32.2, 31.36, 31.98, 31.47, 32.24, 32.03, 31.0, 31.89, 32.09, 31.88, 32.53, 31.31, 31.63, 30.89, 30.89, 31.12, 31.85, 30.94, 30.78, 30.85, 31.52, 31.08]]
[950, [29.27, 31.7, 29.73, 30.45, 31.38, 31.09, 30.24, 30.65, 30.94, 30.37, 30.01, 30.23, 30.29, 29.91, 30.18, 30.07, 31.44, 30.52, 31.67, 30.92, 31.25, 31.14, 31.36, 32.3, 30.98, 30.7, 32.75, 31.91, 30.96, 30.21, 31.39, 31.12, 31.43, 31.1, 29.9, 30.45, 31.97, 32.02, 31.35, 30.58, 31.24, 31.89, 31.46, 32.27, 31.32, 31.17, 31.2, 32.08, 29.91, 30.62, 31.36, 30.24, 30.82, 29.89, 31.88, 31.95, 30.12, 31.96, 31.59, 32.32, 31.73, 31.84, 31.36, 31.55, 32.02, 31.74, 32.06, 31.6, 31.88, 30.93, 31.16, 31.13, 31.84, 31.42, 32.33, 30.57, 30.55, 31.94, 32.43, 31.94, 32.82, 31.45, 31.53, 30.56, 30.38, 31.68, 30.0, 30.82, 32.34, 30.9, 31.75, 31.27, 31.56, 32.06, 31.34, 30.92, 32.39, 31.5, 32.32, 32.2, 31.69, 32.15, 31.7, 31.52, 32.33, 31.61, 31.46, 32.13, 31.17, 31.23, 30.77, 30.75, 30.71, 30.42, 30.65, 30.77, 30.89, 31.52, 30.62, 29.81, 31.72, 31.5, 31.21, 31.82, 33.58, 30.36, 31.74, 32.05, 30.87, 30.58, 31.29, 31.1, 31.35, 30.96, 31.08, 30.5, 30.02, 30.47, 30.89, 31.87, 32.75, 31.54, 30.63, 31.01, 31.9, 32.95, 31.57, 30.83, 30.36, 31.93, 30.54, 31.28, 31.4, 31.12, 31.87, 31.86, 31.65, 31.21, 31.03, 30.46, 30.84, 32.04, 31.64, 32.02, 32.87, 31.72, 31.49, 32.09, 30.09, 31.23, 31.73, 30.59, 31.57, 30.95, 30.76, 31.38, 32.32, 31.38, 30.6, 32.44, 30.9, 31.73, 31.03, 32.44, 32.13, 31.84, 32.67, 31.47, 32.25, 31.73, 32.01, 31.18, 30.5, 30.69, 31.44, 30.99, 30.28, 31.2, 31.65, 30.89, 30.1]]
[970, [30.11, 30.47, 30.32, 30.23, 29.54, 30.05, 29.9, 29.39, 30.69, 29.55, 30.21, 30.49, 29.61, 30.61, 31.19, 30.23, 29.99, 30.44, 29.9, 30.96, 30.15, 31.18, 29.73, 30.99, 30.49, 30.83, 30.81, 30.71, 30.2, 30.87, 29.73, 30.29, 30.47, 31.64, 31.8, 31.75, 31.56, 31.14, 31.68, 30.91, 31.18, 31.31, 30.64, 31.45, 30.72, 31.74, 30.45, 31.93, 30.27, 30.67, 30.92, 30.21, 31.12, 31.18, 31.12, 31.52, 31.35, 31.42, 31.36, 30.66, 30.9, 32.0, 30.74, 31.79, 31.68, 31.18, 30.58, 31.28, 31.52, 31.19, 31.41, 31.71, 30.59, 31.63, 30.35, 30.9, 30.7, 31.43, 31.8, 31.37, 31.19, 30.66, 30.58, 31.32, 29.84, 30.37, 31.49, 31.79, 31.87, 31.32, 31.44, 31.12, 31.6, 30.79, 31.44, 32.1, 30.68, 31.5, 31.59, 30.97, 30.62, 31.43, 31.23, 32.03, 31.77, 30.51, 31.79, 30.61, 30.24, 29.22, 30.24, 31.29, 31.24, 31.32, 29.67, 30.75, 30.8, 31.52, 31.61, 30.67, 31.41, 31.16, 30.84, 31.54, 31.22, 31.57, 31.14, 31.05, 29.96, 30.28, 30.32, 30.52, 29.86, 30.49, 29.78, 29.9, 30.17, 31.5, 31.08, 30.62, 31.96, 30.63, 29.94, 29.64, 30.86, 30.73, 30.67, 30.36, 29.74, 31.13, 31.46, 31.12, 31.09, 30.72, 31.1, 31.58, 31.22, 31.33, 31.95, 31.48, 30.36, 31.25, 30.91, 31.58, 31.52, 30.37, 30.82, 30.89, 31.11, 30.11, 31.1, 31.12, 30.44, 31.66, 31.56, 31.21, 31.8, 31.49, 31.47, 30.95, 31.45, 31.28, 30.9, 31.63, 31.46, 31.55, 31.96, 31.42, 30.67, 30.58, 30.21, 30.76, 30.57, 30.69, 30.76, 30.31, 31.91, 31.55, 31.25, 31.2, 32.04]]
